number,value,datetime_start,datetime_complete,duration,params_dt_max_depth,params_dt_min_samples_leaf,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_max_features,params_et_min_samples_leaf,params_et_min_samples_split,params_et_n_estimators,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_quantile_alpha,params_regressor,params_rf_max_depth,params_rf_max_features,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_leaf,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_lsvr_C,params_rfe_proxy_lsvr_epsilon,params_rfe_proxy_type,params_ridge_alpha,params_ridge_solver,params_svr_C,params_svr_degree,params_svr_epsilon,params_svr_gamma,params_svr_kernel,params_use_scaler,params_xgb_booster,params_xgb_colsample_bytree,params_xgb_learning_rate,params_xgb_max_depth,params_xgb_n_estimators,params_xgb_reg_alpha,params_xgb_reg_lambda,params_xgb_subsample,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
270,1.7267346938775514,2026-06-09 18:46:10.858117,2026-06-09 18:46:14.379432,0 days 00:00:03.521315,,,,,,,,,,,,,,3.330775095584017,QuantileRegressor,,,,,,13,,,,,,,,,,,,,,,False,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",13,"['nodes_T2W10', 'edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
271,1.7267346938775514,2026-06-09 18:46:14.423491,2026-06-09 18:46:17.576880,0 days 00:00:03.153389,,,,,,,,,,,,,,8.662067237574572,QuantileRegressor,,,,,,11,,,,,,,,,,,,,,,False,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",11,"['re_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
272,1.8943073569696978,2026-06-09 18:46:17.618365,2026-06-09 18:46:17.856216,0 days 00:00:00.237851,,,,0.001291078792271802,0.7645845704702735,,,,,,,,,,ElasticNet,,,,,,13,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",13,"['nodes_T2W10', 'edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,,,,,,,,pruned,False,PRUNED
273,1.7267346938775514,2026-06-09 18:46:17.866389,2026-06-09 18:46:21.636694,0 days 00:00:03.770305,,,,,,,,,,,,,,1.790612106376482,QuantileRegressor,,,,,,12,,,,,,,,,,,,,,,True,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",12,"['edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
274,1.7267346938775514,2026-06-09 18:46:21.649509,2026-06-09 18:46:24.842647,0 days 00:00:03.193138,,,,,,,,,,,,,,0.6210975784243953,QuantileRegressor,,,,,,13,,,,,,,,,,,,,,,False,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",13,"['nodes_T2W10', 'edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
275,1.8784908734841228,2026-06-09 18:46:24.874148,2026-06-09 18:46:26.647341,0 days 00:00:01.773193,,,,,,,,,,,,,,,RandomForestRegressor,7.0,log2,2.0,4.0,141.0,9,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RandomForestRegressor,"{'mode': 'original', 'type': 'RandomForestRegressor'}",9,"['edges_T2W10', 'pe_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,,,,,,,,pruned,False,PRUNED
276,1.7267346938775514,2026-06-09 18:46:26.657720,2026-06-09 18:46:29.997161,0 days 00:00:03.339441,,,,,,,,,,,,,,0.11028266215918657,QuantileRegressor,,,,,,11,,,,,,,,,,,,,,,False,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",11,"['re_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
277,1.7267346938775514,2026-06-09 18:46:30.011210,2026-06-09 18:46:33.064953,0 days 00:00:03.053743,,,,,,,,,,,,,,0.34556491684506674,QuantileRegressor,,,,,,8,,,,,,,,,,,,,,,False,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",8,"['l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
278,1.7267346938775514,2026-06-09 18:46:33.077879,2026-06-09 18:46:36.400268,0 days 00:00:03.322389,,,,,,,,,,,,,,2.4978724552068465,QuantileRegressor,,,,,,10,,,,,,,,,,,,,,,False,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",10,"['pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
279,1.791485335224353,2026-06-09 18:46:36.422428,2026-06-09 18:46:36.752098,0 days 00:00:00.329670,,,,,,,,,,,,,,,Ridge,,,,,,13,,,,,,,,2.3898775859630916,auto,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ridge,"{'mode': 'original', 'type': 'Ridge'}",13,"['nodes_T2W10', 'edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,,,,,,,,pruned,False,PRUNED
280,1.7267346938775514,2026-06-09 18:46:36.764806,2026-06-09 18:46:39.957610,0 days 00:00:03.192804,,,,,,,,,,,,,,5.822508983376147,QuantileRegressor,,,,,,12,,,,,,,,,,,,,,,False,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",12,"['edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
281,1.7267346938775514,2026-06-09 18:46:39.973146,2026-06-09 18:46:42.796726,0 days 00:00:02.823580,,,,,,,,,,,,,,0.18149475279532723,QuantileRegressor,,,,,,13,,,,,,,,,,,,,,,False,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",13,"['nodes_T2W10', 'edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
282,1.7267346938775514,2026-06-09 18:46:42.809675,2026-06-09 18:46:45.397224,0 days 00:00:02.587549,,,,,,,,,,,,,,9.836451131046037,QuantileRegressor,,,,,,11,,,,,,,,,,,,,,,False,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",11,"['re_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
283,1.7352325057413307,2026-06-09 18:46:45.410447,2026-06-09 18:46:48.795523,0 days 00:00:03.385076,,,,,,,,,,,,,,0.009914154005980842,QuantileRegressor,,,,,,12,,,,,,,,,,,,,,,False,,,,,,,,,-0.008881537613981081,-0.001076734588910817,99.0,-0.004979136101445949,0.003902401512535132,0.019667211840998997,1.9842169515864174,1.710967672958095,1.7594973385245665,99.0,1.7352325057413307,0.024264832783235716,0.12228921219444044,1.9842169515864174,0.2539894388772207,0.27071899228800145,99.0,0.26235421558261107,0.008364776705390351,0.04215656306485317,1.9842169515864174,5.80448720125843,6.092227043769901,99.0,5.948357122514166,0.14386992125573544,0.7250715257759937,1.9842169515864174,1.0926233196253987,1.228898124258122,99.0,1.1607607219417604,0.06813740231636163,0.34339693682127115,1.9842169515864174,100.0,0.99,-0.020486523946576015,-0.011834527904613926,99.0,-0.01616052592559497,0.004325998020981044,0.02180204144270782,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",12,"['edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",-0.1409672891497842,0.05043650467219815,8.0,-0.04526539223879303,0.09570189691099118,0.12450354548369194,2.306004135204166,2.221199678402426,2.290765594365312,99.0,2.255982636383869,0.03478295798144281,0.17529815957692133,1.9842169515864174,completed,False,COMPLETE
284,1.7267346938775514,2026-06-09 18:46:48.881329,2026-06-09 18:46:52.429651,0 days 00:00:03.548322,,,,,,,,,,,,,,0.24632536583805656,QuantileRegressor,,,,,,13,,,,,,,,,,,,,,,True,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",13,"['nodes_T2W10', 'edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,True,COMPLETE
285,1.7267346938775514,2026-06-09 18:46:52.442684,2026-06-09 18:46:55.416807,0 days 00:00:02.974123,,,,,,,,,,,,,,7.189337989866598,QuantileRegressor,,,,,,11,,,,,,,,,,,,,,,False,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",11,"['re_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
286,2.2627031764111907,2026-06-09 18:46:55.431130,2026-06-09 18:46:55.712972,0 days 00:00:00.281842,8.0,2.0,15.0,,,,,,,,,,,,DecisionTreeRegressor,,,,,,12,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DecisionTreeRegressor,"{'mode': 'original', 'type': 'DecisionTreeRegressor'}",12,"['edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,,,,,,,,pruned,False,PRUNED
287,1.932247297421896,2026-06-09 18:46:55.722966,2026-06-09 18:46:55.881764,0 days 00:00:00.158798,,,,,,,,,,,,,,,LinearRegression,,,,,,13,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",13,"['nodes_T2W10', 'edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,,,,,,,,pruned,False,PRUNED
288,1.7267346938775514,2026-06-09 18:46:55.893007,2026-06-09 18:46:59.262200,0 days 00:00:03.369193,,,,,,,,,,,,,,0.021430088658888572,QuantileRegressor,,,,,,13,,,,,,,,,,,,,,,False,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",13,"['nodes_T2W10', 'edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
289,1.7267346938775514,2026-06-09 18:46:59.275448,2026-06-09 18:47:02.588518,0 days 00:00:03.313070,,,,,,,,,,,,,,3.8550421348422166,QuantileRegressor,,,,,,12,,,,,,,,,,,,,,,False,,,,,,,,,0.0,0.0,99.0,0.0,0.0,0.0,1.9842169515864174,1.7031374778322412,1.7503319099228616,99.0,1.7267346938775514,0.02359721604531007,0.1189245763999933,1.9842169515864174,0.25246813985070143,0.26901913477943035,99.0,0.2607436373150659,0.00827549746436443,0.04170661609229787,1.9842169515864174,5.793945163506869,6.0860548364931315,99.0,5.94,0.14605483649313133,0.7360829992726241,1.9842169515864174,1.0629339295594078,1.197066070440592,99.0,1.13,0.06706607044059207,0.3379976689896311,1.9842169515864174,100.0,0.98,-0.01420775331224791,-0.00957015621698071,99.0,-0.01188895476461431,0.0023187985476336007,0.011686214785029828,1.9842169515864174,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",12,"['edges_T2W10', 're_T2W10', 'pe_T2W10', 'l1_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,2.2166159716888822,2.286235772439345,99.0,2.2514258720641136,0.034809900375231545,0.1754339430847035,1.9842169515864174,completed,False,COMPLETE
290,1.937813875065182,2026-06-09 18:47:02.618762,2026-06-09 18:47:02.927178,0 days 00:00:00.308416,,,,,,,,,,,manhattan,7.0,distance,,KNeighborsRegressor,,,,,,11,,,,,0.9104480020330679,0.0017872150847730976,LinearSVR,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'LinearSVR'}",11,"['nodes_T2W10', 'edges_T2W10', 'pe_T2W10', 'l2_T2W10', 'l3_T2W10', 'lcc_T2W10', 'lsc_T2W10', 'atd_T2W10', 'density_T2W10', 'diameter_T2W10', 'asp_T2W10']",,,,,,,,,,,,,,,pruned,True,PRUNED
