number,value,datetime_start,datetime_complete,duration,params_dt_max_depth,params_dt_min_samples_leaf,params_dt_min_samples_split,params_elastic_alpha,params_elastic_l1_ratio,params_et_max_depth,params_et_max_features,params_et_min_samples_leaf,params_et_min_samples_split,params_et_n_estimators,params_knn_metric,params_knn_n_neighbors,params_knn_weights,params_quantile_alpha,params_regressor,params_rf_max_depth,params_rf_max_features,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_rfe_n_features,params_rfe_proxy_et_max_depth,params_rfe_proxy_et_min_samples_leaf,params_rfe_proxy_et_min_samples_split,params_rfe_proxy_et_n_estimators,params_rfe_proxy_lsvr_C,params_rfe_proxy_lsvr_epsilon,params_rfe_proxy_type,params_use_scaler,user_attrs_d2mae_ci_lower_val,user_attrs_d2mae_ci_upper_val,user_attrs_d2mae_df_val,user_attrs_d2mae_mean_val,user_attrs_d2mae_samperror_val,user_attrs_d2mae_std_val,user_attrs_d2mae_t_critical_val,user_attrs_mae_ci_lower_val,user_attrs_mae_ci_upper_val,user_attrs_mae_df_val,user_attrs_mae_mean_val,user_attrs_mae_samperror_val,user_attrs_mae_std_val,user_attrs_mae_t_critical_val,user_attrs_mape_ci_lower_val,user_attrs_mape_ci_upper_val,user_attrs_mape_df_val,user_attrs_mape_mean_val,user_attrs_mape_samperror_val,user_attrs_mape_std_val,user_attrs_mape_t_critical_val,user_attrs_max_error_ci_lower_val,user_attrs_max_error_ci_upper_val,user_attrs_max_error_df_val,user_attrs_max_error_mean_val,user_attrs_max_error_samperror_val,user_attrs_max_error_std_val,user_attrs_max_error_t_critical_val,user_attrs_median_ae_ci_lower_val,user_attrs_median_ae_ci_upper_val,user_attrs_median_ae_df_val,user_attrs_median_ae_mean_val,user_attrs_median_ae_samperror_val,user_attrs_median_ae_std_val,user_attrs_median_ae_t_critical_val,user_attrs_n_splits_val,user_attrs_r2_below_zero_val,user_attrs_r2_ci_lower_val,user_attrs_r2_ci_upper_val,user_attrs_r2_df_val,user_attrs_r2_mean_val,user_attrs_r2_samperror_val,user_attrs_r2_std_val,user_attrs_r2_t_critical_val,user_attrs_regressor_final,user_attrs_rfe_estimator,user_attrs_rfe_n_features,user_attrs_rfe_selected_features,user_attrs_rho_ci_lower_val,user_attrs_rho_ci_upper_val,user_attrs_rho_df_val,user_attrs_rho_mean_val,user_attrs_rho_samperror_val,user_attrs_rho_std_val,user_attrs_rho_t_critical_val,user_attrs_rmse_ci_lower_val,user_attrs_rmse_ci_upper_val,user_attrs_rmse_df_val,user_attrs_rmse_mean_val,user_attrs_rmse_samperror_val,user_attrs_rmse_std_val,user_attrs_rmse_t_critical_val,user_attrs_termination_reason,user_attrs_use_scaler_final,state
150,1.7079303675048356,2026-06-11 16:55:12.358966,2026-06-11 16:55:14.618928,0 days 00:00:02.259962,,,,,,,,,,,,,,6.079613495383697,QuantileRegressor,,,,,,6,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
151,1.7079303675048356,2026-06-11 16:55:14.634209,2026-06-11 16:55:16.718836,0 days 00:00:02.084627,,,,,,,,,,,,,,4.322280862225862,QuantileRegressor,,,,,,3,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
152,1.7079303675048356,2026-06-11 16:55:16.732278,2026-06-11 16:55:19.259599,0 days 00:00:02.527321,,,,,,,,,,,,,,2.9605833340535193,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
153,1.7079303675048356,2026-06-11 16:55:19.272075,2026-06-11 16:55:21.402379,0 days 00:00:02.130304,,,,,,,,,,,,,,0.294906368923024,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
154,1.9225221342712442,2026-06-11 16:55:21.414379,2026-06-11 16:55:21.583694,0 days 00:00:00.169315,,,,,,,,,,,euclidean,6.0,distance,,KNeighborsRegressor,,,,,,5,,,,,0.1120208470071885,0.008967152917200912,LinearSVR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNeighborsRegressor,"{'mode': 'proxy', 'type': 'LinearSVR'}",5,"['z_re_T2W30', 'z_pe_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,True,PRUNED
155,1.7079303675048356,2026-06-11 16:55:21.593272,2026-06-11 16:55:23.660079,0 days 00:00:02.066807,,,,,,,,,,,,,,7.949530779913007,QuantileRegressor,,,,,,3,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
156,1.7079303675048356,2026-06-11 16:55:23.672203,2026-06-11 16:55:25.889684,0 days 00:00:02.217481,,,,,,,,,,,,,,9.997114747829508,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
157,1.7079303675048356,2026-06-11 16:55:25.902129,2026-06-11 16:55:28.172070,0 days 00:00:02.269941,,,,,,,,,,,,,,1.532070710760232,QuantileRegressor,,,,,,8,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",8,"['z_pe_T2W30', 'z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
158,1.7079303675048356,2026-06-11 16:55:28.184693,2026-06-11 16:55:30.347056,0 days 00:00:02.162363,,,,,,,,,,,,,,0.575629959247531,QuantileRegressor,,,,,,5,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
159,1.7079303675048356,2026-06-11 16:55:30.360292,2026-06-11 16:55:32.576530,0 days 00:00:02.216238,,,,,,,,,,,,,,0.035018149678067996,QuantileRegressor,,,,,,7,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
160,1.7350379524465864,2026-06-11 16:55:32.589724,2026-06-11 16:55:32.786318,0 days 00:00:00.196594,,,,0.0013024366432403058,0.6843244327062211,,,,,,,,,,ElasticNet,,,,,,6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ElasticNet,"{'mode': 'original', 'type': 'ElasticNet'}",6,"['z_pe_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
161,1.7079303675048356,2026-06-11 16:55:32.796997,2026-06-11 16:55:35.131030,0 days 00:00:02.334033,,,,,,,,,,,,,,0.16674928000237332,QuantileRegressor,,,,,,7,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
162,1.7079303675048356,2026-06-11 16:55:35.144192,2026-06-11 16:55:37.317591,0 days 00:00:02.173399,,,,,,,,,,,,,,0.35334514634908315,QuantileRegressor,,,,,,7,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
163,1.7079303675048356,2026-06-11 16:55:37.360759,2026-06-11 16:55:39.501646,0 days 00:00:02.140887,,,,,,,,,,,,,,4.76965181799522,QuantileRegressor,,,,,,7,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
164,1.7079303675048356,2026-06-11 16:55:39.514495,2026-06-11 16:55:41.770534,0 days 00:00:02.256039,,,,,,,,,,,,,,0.11586305943170501,QuantileRegressor,,,,,,7,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",7,"['z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
165,1.7079303675048356,2026-06-11 16:55:41.783305,2026-06-11 16:55:43.979329,0 days 00:00:02.196024,,,,,,,,,,,,,,1.0963316508853411,QuantileRegressor,,,,,,6,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",6,"['z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
166,1.8259986463393312,2026-06-11 16:55:43.992400,2026-06-11 16:55:44.158091,0 days 00:00:00.165691,,,,,,,,,,,,,,,LinearRegression,,,,,,8,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LinearRegression,"{'mode': 'original', 'type': 'LinearRegression'}",8,"['z_re_T2W30', 'z_pe_T2W30', 'z_l1_T2W30', 'z_l2_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
167,1.7079303675048356,2026-06-11 16:55:44.167601,2026-06-11 16:55:46.388393,0 days 00:00:02.220792,,,,,,,,,,,,,,5.921536004023373,QuantileRegressor,,,,,,5,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_l3_T2W30', 'z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
168,1.7280428480899583,2026-06-11 16:55:46.402779,2026-06-11 16:55:46.798032,0 days 00:00:00.395253,,,,,,,,,,,,,,0.012852896176623175,QuantileRegressor,,,,,,5,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",5,"['z_re_T2W30', 'z_pe_T2W30', 'z_l3_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
169,1.7664898358394134,2026-06-11 16:55:46.807556,2026-06-11 16:55:49.747486,0 days 00:00:02.939930,,,,,,,,,,,,,,,RandomForestRegressor,15.0,log2,2.0,10.0,204.0,6,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RandomForestRegressor,"{'mode': 'original', 'type': 'RandomForestRegressor'}",6,"['z_re_T2W30', 'z_l1_T2W30', 'z_l3_T2W30', 'z_lsc_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,,,,,,,,pruned,False,PRUNED
170,1.7079303675048356,2026-06-11 16:55:49.758445,2026-06-11 16:55:51.911068,0 days 00:00:02.152623,,,,,,,,,,,,,,0.22846544030666122,QuantileRegressor,,,,,,4,,,,,,,,False,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",4,"['z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,False,COMPLETE
171,1.7079303675048356,2026-06-11 16:55:51.924089,2026-06-11 16:55:54.101643,0 days 00:00:02.177554,,,,,,,,,,,,,,2.0340997429250165,QuantileRegressor,,,,,,2,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",2,"['z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
172,1.7586811926474426,2026-06-11 16:55:54.114750,2026-06-11 16:55:54.405987,0 days 00:00:00.291237,,,,,,,,,,,,,,0.00011139238551084134,QuantileRegressor,,,,,,3,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",3,"['z_lsc_T2W30', 'z_density_T2W30', 'z_diameter_T2W30']",,,,,,,,,,,,,,,pruned,True,PRUNED
173,1.7079303675048356,2026-06-11 16:55:54.416377,2026-06-11 16:55:56.585676,0 days 00:00:02.169299,,,,,,,,,,,,,,3.614462791457864,QuantileRegressor,,,,,,2,,,,,,,,True,0.0,0.0,98.0,0.0,0.0,0.0,1.9844674545084815,1.6874905981416963,1.728370136867975,98.0,1.7079303675048356,0.020439769363139366,0.1024824755249899,1.9844674545084815,0.24769877534444404,0.26502057064376067,98.0,0.25635967299410234,0.008660897649658312,0.04342466960543163,1.9844674545084815,5.777847217965754,6.080738640620104,98.0,5.929292929292929,0.15144571132717455,0.7593300652619515,1.9844674545084815,1.0,1.0,98.0,1.0,0.0,0.0,1.9844674545084815,99.0,0.9696969696969697,-0.017081892832884867,-0.011545748963829566,98.0,-0.014313820898357216,0.002768071934527651,0.013878770314953832,1.9844674545084815,QuantileRegressor,"{'mode': 'original', 'type': 'QuantileRegressor'}",2,"['z_diameter_T2W30', 'z_asp_T2W30']",,,,,,,,2.2153886891578116,2.278487658939916,98.0,2.246938174048864,0.03154948489105226,0.15818521509367467,1.9844674545084815,completed,True,COMPLETE
